filename,width,height,class,xmin,ymin,xmax,ymax
no_51.jpg,640,480,no,211,172,386,412
no_52.jpg,640,480,no,217,163,386,411
no_56.jpg,640,480,no,216,211,384,423
no_57.jpg,640,480,no,219,168,376,404
no_58.jpg,640,480,no,229,156,375,390
no_59.jpg,640,480,no,213,160,375,390
no_60.jpg,640,480,no,219,159,386,405
no_61.jpg,640,480,no,221,176,372,404
no_62.jpg,640,480,no,216,167,381,401
no_63.jpg,640,480,no,230,160,363,384
no_64.jpg,640,480,no,223,148,363,386
no_66.jpg,640,480,no,221,199,379,393
thanks_25.jpg,640,480,thanks,354,281,525,466
thanks_27.jpg,640,480,thanks,346,280,515,470
thanks_28.jpg,640,480,thanks,324,281,554,480
thanks_29.jpg,640,480,thanks,329,331,560,477
thanks_31.jpg,640,480,thanks,300,343,509,480
thanks_32.jpg,640,480,thanks,323,318,535,480
thanks_34.jpg,640,480,thanks,346,284,507,480
thanks_35.jpg,640,480,thanks,351,285,513,480
thanks_36.jpg,640,480,thanks,340,288,518,478
thanks_37.jpg,640,480,thanks,340,285,525,478
thanks_39.jpg,640,480,thanks,345,287,546,475
thanks_40.jpg,640,480,thanks,336,275,516,480
thanks_41.jpg,640,480,thanks,329,287,480,480
thanks_42.jpg,640,480,thanks,321,287,478,475
thanks_43.jpg,640,480,thanks,310,277,491,475
thanks_44.jpg,640,480,thanks,306,279,507,480
thanks_45.jpg,640,480,thanks,301,273,498,480
thanks_46.jpg,640,480,thanks,276,304,508,479
thanks_48.jpg,640,480,thanks,297,360,523,480
thanks_50.jpg,640,480,thanks,314,351,516,480
thanks_51.jpg,640,480,thanks,322,332,539,480
thanks_52.jpg,640,480,thanks,334,277,522,479
thanks_54.jpg,640,480,thanks,339,285,510,479
thanks_57.jpg,640,480,thanks,341,285,517,480
thanks_59.jpg,640,480,thanks,321,274,527,480
thanks_61.jpg,640,480,thanks,312,358,518,479
thanks_62.jpg,640,480,thanks,301,367,508,480
thanks_64.jpg,640,480,thanks,310,362,507,478
yes_28.jpg,640,480,thanks,252,243,401,423
yes_29.jpg,640,480,yes,255,210,399,393
yes_29.jpg,640,480,yes,256,211,400,396
yes_30.jpg,640,480,yes,231,202,402,428
yes_31.jpg,640,480,yes,243,235,365,421
yes_32.jpg,640,480,yes,232,239,385,411
yes_33.jpg,640,480,yes,239,232,385,410
yes_34.jpg,640,480,yes,233,239,376,411
yes_35.jpg,640,480,yes,236,239,387,396
yes_37.jpg,640,480,yes,233,241,399,420
yes_38.jpg,640,480,yes,239,239,405,409
yes_39.jpg,640,480,yes,239,262,388,434
yes_40.jpg,640,480,yes,206,328,427,480
yes_41.jpg,640,480,yes,225,274,426,440
yes_42.jpg,640,480,yes,222,248,411,420
yes_43.jpg,640,480,yes,231,242,398,409
yes_44.jpg,640,480,yes,242,237,391,405
yes_46.jpg,640,480,yes,246,247,388,403
yes_47.jpg,640,480,yes,236,226,388,407
yes_49.jpg,640,480,yes,242,238,423,440
yes_50.jpg,640,480,yes,240,235,366,408
yes_51.jpg,640,480,yes,235,240,370,407
yes_52.jpg,640,480,yes,236,240,381,404
yes_53.jpg,640,480,yes,245,247,387,422
yes_54.jpg,640,480,yes,242,241,387,436
yes_55.jpg,640,480,yes,235,263,403,431
yes_58.jpg,640,480,yes,237,283,405,433
yes_60.jpg,640,480,yes,242,284,405,419
yes_61.jpg,640,480,yes,237,259,401,440
yes_62.jpg,640,480,yes,243,284,415,416
yes_63.jpg,640,480,yes,234,256,409,422
yes_64.jpg,640,480,yes,234,241,398,410
yes_65.jpg,640,480,yes,221,248,394,415
yes_66.jpg,640,480,yes,241,250,380,417
yes_67.jpg,640,480,yes,233,251,391,419
yes_68.jpg,640,480,yes,232,254,380,415
